date,home_team,away_team,elo_home,elo_away,elo_diff,home_goals_rate,home_conceded_rate,home_points_rate,away_goals_rate,away_conceded_rate,away_points_rate,neutral_venue,host_nation,result,form_home,form_away
2022-06-02,Spain,Portugal,2040,2025,15,1.0,1.0,1.0,1.0,1.0,1.0,0,0,1,-----,-----
2022-06-02,Serbia,Norway,1900,1500,400,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,-----,-----
2022-06-02,Czech Republic,Switzerland,1500,1945,-445,1.0,1.0,1.0,1.0,1.0,1.0,0,0,2,-----,-----
2022-06-02,Slovenia,Sweden,1820,1500,320,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,-----,-----
2022-06-03,Belgium,Netherlands,1990,2015,-25,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,-----,-----
2022-06-03,France,Denmark,2045,1940,105,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,-----,-----
2022-06-03,Croatia,Austria,1980,1930,50,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,-----,-----
2022-06-04,Italy,Germany,1985,2010,-25,1.0,1.0,1.0,1.0,1.0,1.0,0,0,1,-----,-----
2022-06-04,Turkey,Faroe Islands,1905,1500,405,1.0,1.0,1.0,1.0,1.0,1.0,0,0,2,-----,-----
2022-06-04,Hungary,England,1500,2035,-535,1.0,1.0,1.0,1.0,1.0,1.0,0,0,2,-----,-----
2022-06-05,Serbia,Slovenia,1900,1820,80,0.0,1.0,0.0,0.0,2.0,0.0,0,0,2,L,L
2022-06-05,Portugal,Switzerland,2025,1945,80,1.0,1.0,1.0,1.0,2.0,0.0,0,0,2,D,L
2022-06-05,Czech Republic,Spain,1500,2040,-540,2.0,1.0,3.0,1.0,1.0,1.0,0,0,1,W,D
2022-06-06,Croatia,France,1980,2045,-65,0.0,3.0,0.0,1.0,2.0,0.0,0,0,1,L,L
2022-06-06,Iceland,Albania,1500,1815,-315,1.0,1.0,1.0,1.0,1.0,1.0,0,0,1,-----,-----
2022-06-06,Austria,Denmark,1930,1940,-10,3.0,0.0,3.0,2.0,1.0,3.0,0,0,0,W,W
2022-06-07,Lithuania,Turkey,1500,1905,-405,1.0,1.0,1.0,4.0,0.0,3.0,0,0,0,-----,W
2022-06-07,Germany,England,2010,2035,-25,1.0,1.0,1.0,0.0,1.0,0.0,0,0,1,D,L
2022-06-07,Italy,Hungary,1985,1500,485,1.0,1.0,1.0,1.0,0.0,3.0,0,0,2,D,W
2022-06-08,Scotland,Armenia,1875,1500,375,1.0,1.0,1.0,1.0,1.0,1.0,0,0,2,-----,-----
2022-06-08,Wales,Netherlands,1500,2015,-515,1.0,1.0,1.0,4.0,1.0,3.0,0,0,0,-----,W
2022-06-08,Belgium,Poland,1990,1500,490,1.0,4.0,0.0,1.0,1.0,1.0,0,0,2,L,-----
2022-06-09,Sweden,Serbia,1500,1836,-336,2.0,0.0,3.0,2.0,1.0,1.5,0,0,0,W,LW
2022-06-09,Switzerland,Spain,1885,2034,-148,0.5,3.0,0.0,1.5,1.5,1.0,0,0,0,LL,DD
2022-06-09,Portugal,Czech Republic,2031,1560,472,2.5,0.5,2.0,2.0,1.5,2.0,0,0,2,DW,WD
2022-06-09,Norway,Slovenia,1500,1743,-243,1.0,0.0,3.0,0.5,3.0,0.0,0,0,1,W,LL
2022-06-10,Denmark,Croatia,1992,1913,79,2.0,1.0,3.0,0.5,2.0,0.5,0,0,0,WW,LD
2022-06-10,Austria,France,1997,1993,4,2.0,1.0,1.5,1.0,1.5,0.5,0,0,1,WL,LD
2022-06-10,Albania,Israel,1815,1500,315,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,D,-----
2022-06-11,Netherlands,Poland,2073,1500,573,3.0,1.0,3.0,1.0,6.0,0.0,0,0,1,WW,L
2022-06-11,Luxembourg,Turkey,1500,1910,-410,1.0,1.0,1.0,5.0,0.0,3.0,0,0,0,-----,WW
2022-06-11,Hungary,Germany,1563,2014,-452,1.0,1.0,1.5,1.0,1.0,1.0,0,0,1,WL,DD
2022-06-11,Wales,Belgium,1500,1932,-432,1.0,2.0,0.0,3.5,2.5,1.5,0,0,1,L,LW
2022-06-11,England,Italy,1972,1981,-8,0.5,1.0,0.5,1.5,1.0,2.0,0,0,1,LD,DW
2022-06-11,Rep. Of Ireland,Scotland,1500,1875,-375,1.0,1.0,1.0,2.0,0.0,3.0,0,0,2,-----,W
2022-06-12,Spain,Czech Republic,2018,1575,442,1.3333333333333333,1.0,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.3333333333333333,0,0,2,DDW,WDL
2022-06-12,Switzerland,Portugal,1865,2052,-187,0.3333333333333333,2.3333333333333335,0.0,2.3333333333333335,0.3333333333333333,2.3333333333333335,0,0,2,LLL,DWW
2022-06-12,Slovenia,Serbia,1719,1860,-140,0.3333333333333333,2.0,0.3333333333333333,1.6666666666666667,0.6666666666666666,2.0,0,0,1,LLD,LWW
2022-06-13,France,Croatia,1994,1912,83,1.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.3333333333333333,0,0,0,LDD,LDW
2022-06-13,Denmark,Austria,2036,1953,82,1.3333333333333333,1.0,2.0,1.6666666666666667,1.0,1.3333333333333333,0,0,2,WWL,WLD
2022-06-14,Netherlands,Wales,2077,1496,581,2.6666666666666665,1.3333333333333333,2.3333333333333335,1.0,1.5,0.5,0,0,2,WWD,LD
2022-06-14,Germany,Italy,2007,1984,22,1.0,1.0,1.0,1.0,0.6666666666666666,1.6666666666666667,0,0,2,DDD,DWD
2022-06-14,Turkey,Lithuania,1927,1500,427,4.0,0.0,3.0,0.0,6.0,0.0,0,0,2,WWW,L
